5.53885, 5.5768, 5.63435, 5.74607, 5.74925, 5.80341,

STSp WDs: 0.0486111, 0.0763889, 0.0902778, 0.125, 0.152778, 0.159722,
0.166667, 0.180556, 0.208333, 0.236111, 0.25, 0.256944,
0.270833, 0.277778, 0.291667, 0.298611, 0.319444, 0.326389,
0.340278, 0.361111, 0.361111, 0.368056, 0.375, 0.388889,
0.416667, 0.430556, 0.444444, 0.451389, 0.458333, 0.458333,
0.472222, 0.479167, 0.493056, 0.5, 0.5, 0.5,
0.520833, 0.527778, 0.541667, 0.548611, 0.548611, 0.5625,
0.576389, 0.597222, 0.604167, 0.618056, 0.618056, 0.618056,
0.625, 0.625, 0.631944, 0.631944, 0.638889, 0.638889,
0.645833, 0.652778, 0.652778, 0.673611, 0.673611, 0.6875,
0.694444, 0.694444, 0.701389, 0.708333, 0.722222, 0.722222,
0.729167, 0.729167, 0.729167, 0.756944, 0.756944, 0.756944,
0.763889, 0.770833, 0.770833, 0.777778, 0.777778, 0.777778,
0.777778, 0.777778, 0.777778, 0.791667, 0.791667, 0.798611,
0.8125, 0.8125, 0.8125, 0.819444, 0.833333, 0.840278,
0.840278, 0.840278, 0.840278, 0.847222, 0.847222, 0.847222,
0.854167, 0.854167, 0.861111, 0.861111, 0.881944, 0.888889,
0.888889, 0.888889, 0.888889, 0.895833, 0.895833, 0.895833,
0.902778, 0.909722, 0.916667, 0.916667, 0.916667, 0.916667,
0.916667, 0.923611, 0.923611, 0.930556, 0.930556, 0.930556,
0.930556, 0.930556, 0.930556, 0.930556, 0.9375, 0.9375,
0.9375, 0.9375, 0.9375, 0.9375, 0.9375, 0.9375,
0.9375, 0.9375, 0.9375, 0.9375, 0.9375, 0.9375,
0.9375, 0.9375, 0.9375, 0.9375, 0.9375, 0.9375,
0.9375, 0.9375, 0.9375, 0.9375, 0.9375, 0.9375,
